utname,imgurl
三峡大学,https://bkimg.cdn.bcebos.com/pic/dbb44aed2e738bd4a5317748aa8b87d6277ff9b3?x-bce-process=image
上海中医药大学,https://bkimg.cdn.bcebos.com/pic/d31b0ef41bd5ad6eb5ba367e86cb39dbb7fd3ce6?x-bce-process=image
上海体育学院,https://bkimg.cdn.bcebos.com/pic/d058ccbf6c81800a09ec279db13533fa828b4713?x-bce-process=image
上海外国语大学,https://bkimg.cdn.bcebos.com/pic/8d5494eef01f3a296b70affa9825bc315c607c4d?x-bce-process=image
上海大学,https://bkimg.cdn.bcebos.com/pic/8435e5dde71190ef09615bb5c11b9d16fcfa60c6?x-bce-process=image
上海对外经贸大学,https://bkimg.cdn.bcebos.com/pic/8d5494eef01f3a294ac9ce819825bc315c607c7f?x-bce-process=image
上海工程技术大学,https://bkimg.cdn.bcebos.com/pic/4bed2e738bd4b31c67a28a0280d6277f9f2ff8e9?x-bce-process=image
上海师范大学,https://bkimg.cdn.bcebos.com/pic/96dda144ad345982b2b7c31a4ebe26adcbef77092eab?x-bce-process=image
上海应用技术大学,https://bkimg.cdn.bcebos.com/pic/500fd9f9d72a6059a274150d2034349b033bba45?x-bce-process=image
上海戏剧学院,https://bkimg.cdn.bcebos.com/pic/241f95cad1c8a786c91764d4e140de3d70cf3ac7fa9a?x-bce-process=image
上海政法学院,https://bkimg.cdn.bcebos.com/pic/8718367adab44aed282a8cb6b11c8701a18bfb7f?x-bce-process=image
上海海事大学,https://bkimg.cdn.bcebos.com/pic/ac4bd11373f08202f5ac9aa549fbfbedab641b69?x-bce-process=image
上海海洋大学,https://bkimg.cdn.bcebos.com/pic/a6efce1b9d16fdfaaf51de73fdc59b5494eef01fcd5e?x-bce-process=image
上海理工大学,https://bkimg.cdn.bcebos.com/pic/fc1f4134970a304e5e33a1c8d6c8a786c9175cea?x-bce-process=image
上海电力大学,https://bkimg.cdn.bcebos.com/pic/ac6eddc451da81cba07285305f66d016082431b2?x-bce-process=image
上海财经大学,https://bkimg.cdn.bcebos.com/pic/023b5bb5c9ea15ceaae67b61b8003af33a87b24a?x-bce-process=image
上海音乐学院,https://bkimg.cdn.bcebos.com/pic/4a36acaf2edda3cc9b34070106e93901213f923b?x-bce-process=image
东北农业大学,https://bkimg.cdn.bcebos.com/pic/3ac79f3df8dcd1008d5747a8708b4710b8122f6b?x-bce-process=image
东北师范大学,https://bkimg.cdn.bcebos.com/pic/503d269759ee3d6d55fbbe414c5c7a224f4a21a470ad?x-bce-process=image
东北林业大学,https://bkimg.cdn.bcebos.com/pic/6159252dd42a2834349bf29712ffdeea15ce36d3115e?x-bce-process=image
东北电力大学,https://bkimg.cdn.bcebos.com/pic/0eb30f2442a7d933a91bae72a44bd11373f0017b?x-bce-process=image
东北石油大学,https://bkimg.cdn.bcebos.com/pic/4bed2e738bd4b31cbe08739d80d6277f9e2ff8e4?x-bce-process=image
东北财经大学,https://bkimg.cdn.bcebos.com/pic/bf096b63f6246b600c333ecb9db20d4c510fd9f90473?x-bce-process=image
东华大学,https://bkimg.cdn.bcebos.com/pic/7e3e6709c93d70cf3bc718d5e796c600baa1cc11fd9b?x-bce-process=image
东华理工大学,https://bkimg.cdn.bcebos.com/pic/3b87e950352ac65c820a9bacfdf2b21192138ae6?x-bce-process=image
中南大学,https://bkimg.cdn.bcebos.com/pic/1ad5ad6eddc451dab4579a4db6fd5266d11632f6?x-bce-process=image
中南林业科技大学,https://bkimg.cdn.bcebos.com/pic/8644ebf81a4c510fd9f90df13a12322dd42a29340f8e?x-bce-process=image
中南民族大学,https://bkimg.cdn.bcebos.com/pic/8718367adab44aed2e73442d94579001a18b86d64dec?x-bce-process=image
中南财经政法大学,https://bkimg.cdn.bcebos.com/pic/738b4710b912c8fc53eaefa2f1039245d6882147?x-bce-process=image
中原工学院,https://bkimg.cdn.bcebos.com/pic/ae51f3deb48f8c542c6a25673c292df5e0fe7f39?x-bce-process=image
中国人民公安大学,https://bkimg.cdn.bcebos.com/pic/9d82d158ccbf6c81800aebd02374a63533fa828beafa?x-bce-process=image
中国人民大学,https://bkimg.cdn.bcebos.com/pic/7e3e6709c93d70cfe25242c6f1dcd100bba12b55?x-bce-process=image
中国传媒大学,https://bkimg.cdn.bcebos.com/pic/4bed2e738bd4b31ce01700e68dd6277f9e2ff840?x-bce-process=image
中国农业大学,https://bkimg.cdn.bcebos.com/pic/f9dcd100baa1cd11fa247bd8b812c8fcc2ce2db3?x-bce-process=image
中国医科大学,https://bkimg.cdn.bcebos.com/pic/e1fe9925bc315c6034a8d54c7af8dc1349540923d974?x-bce-process=image
中国戏曲学院,https://bkimg.cdn.bcebos.com/pic/342ac65c10385343fbf2bf94af59a77eca8065382266?x-bce-process=image
中国政法大学,https://bkimg.cdn.bcebos.com/pic/9345d688d43f8794a4c20edb965119f41bd5ac6e8ca6?x-bce-process=image
中国民航大学,https://bkimg.cdn.bcebos.com/pic/0823dd54564e9258d0cc2b4d9782d158cdbf4e9c?x-bce-process=image
中国海洋大学,https://bkimg.cdn.bcebos.com/pic/5243fbf2b2119313cfd029a566380cd791238d10?x-bce-process=image
中国矿业大学,https://bkimg.cdn.bcebos.com/pic/6c224f4a20a4462309f74fbadb68650e0cf3d6ca799a?x-bce-process=image
中国科学技术大学,https://bkimg.cdn.bcebos.com/pic/42166d224f4a20a44623f89da0188f22720e0cf37a1c?x-bce-process=image
中国美术学院,https://bkimg.cdn.bcebos.com/pic/30adcbef76094b36d095d756a3cc7cd98d109d02?x-bce-process=image
中国药科大学,https://bkimg.cdn.bcebos.com/pic/adaf2edda3cc7cd95ac9952e3701213fb90e9165?x-bce-process=image
中国计量大学,https://bkimg.cdn.bcebos.com/pic/14ce36d3d539b60033ae7112ee50352ac65cb736?x-bce-process=image
中国音乐学院,https://bkimg.cdn.bcebos.com/pic/a9d3fd1f4134970ac957948a9ecad1c8a7865d6b?x-bce-process=image
中央戏剧学院,https://bkimg.cdn.bcebos.com/pic/c2cec3fdfc039245200901768594a4c27d1e250f?x-bce-process=image
中央民族大学,https://bkimg.cdn.bcebos.com/pic/7aec54e736d12f2eb938be580b88c2628535e5ddc2fb?x-bce-process=image
中央美术学院,https://bkimg.cdn.bcebos.com/pic/9e3df8dcd100baa1cd11cbdeb55aae12c8fcc3ce8009?x-bce-process=image
中央财经大学,https://bkimg.cdn.bcebos.com/pic/f7246b600c338744ebf8ebc61145cef9d72a60590a7c?x-bce-process=image
中央音乐学院,https://bkimg.cdn.bcebos.com/pic/d62a6059252dd42a18a92c52093b5bb5c8eab8a2?x-bce-process=image
云南农业大学,https://bkimg.cdn.bcebos.com/pic/a9d3fd1f4134970a304e61bdcd80c6c8a786c917f745?x-bce-process=image
云南大学,https://bkimg.cdn.bcebos.com/pic/08f790529822720e0cf3343538811d46f21fbf097de3?x-bce-process=image
云南师范大学,https://bkimg.cdn.bcebos.com/pic/359b033b5bb5c9ea15ce1768c873a1003af33b8715ac?x-bce-process=image
云南民族大学,https://bkimg.cdn.bcebos.com/pic/6f061d950a7b0208effb837a67d9f2d3572cc87f?x-bce-process=image
云南艺术学院,https://bkimg.cdn.bcebos.com/pic/c995d143ad4bd1130f1de8005dafa40f4bfb052b?x-bce-process=image
云南财经大学,https://bkimg.cdn.bcebos.com/pic/c2cec3fdfc039245d6884052a7deb3c27d1ed21b8f1e?x-bce-process=image
佳木斯大学,https://bkimg.cdn.bcebos.com/pic/eaf81a4c510fd9f915a21d3c2a2dd42a2834a42a?x-bce-process=image
信阳师范学院,https://bkimg.cdn.bcebos.com/pic/3b292df5e0fe9925b00bd0cc35a85edf8db17122?x-bce-process=image
兰州交通大学,https://bkimg.cdn.bcebos.com/pic/024f78f0f736afc3ad871f3fbc19ebc4b64512e4?x-bce-process=image
兰州大学,https://bkimg.cdn.bcebos.com/pic/9f510fb30f2442a76324e122d443ad4bd113020a?x-bce-process=image
兰州理工大学,https://bkimg.cdn.bcebos.com/pic/3bf33a87e950352ac65c39384e09ecf2b21193131de3?x-bce-process=image
兰州财经大学,https://bkimg.cdn.bcebos.com/pic/fc1f4134970a304e251f1437cd82b086c9177e3ef6ee?x-bce-process=image
内蒙古农业大学,https://bkimg.cdn.bcebos.com/pic/b3fb43166d224f4a1c52b38901f790529922d165?x-bce-process=image
内蒙古医科大学,https://bkimg.cdn.bcebos.com/pic/3801213fb80e7bec42a95ec22e2eb9389b506ba5?x-bce-process=image
内蒙古大学,https://bkimg.cdn.bcebos.com/pic/838ba61ea8d3fd1ff212976c304e251f95ca5f48?x-bce-process=image
内蒙古工业大学,https://bkimg.cdn.bcebos.com/pic/b7fd5266d01609240d28af98d40735fae6cd3427?x-bce-process=image
